u,v,p
-0.00678237,0.0267471,-0.0361981
-0.0111357,0.0328644,-0.037977
-0.0162215,0.0375284,-0.0388689
-0.0217701,0.0407934,-0.0393965
-0.0276052,0.0427427,-0.0393553
-0.0335417,0.0434885,-0.038861
-0.039432,0.0431565,-0.0378957
-0.0451458,0.0418789,-0.0365025
-0.0505771,0.0397866,-0.034701
-0.055639,0.0370032,-0.0325232
-0.0602624,0.0336421,-0.0299975
-0.0643928,0.0298042,-0.0271562
-0.0679876,0.0255772,-0.0240317
-0.0710138,0.021037,-0.0206588
-0.0734457,0.0162484,-0.0170735
-0.075263,0.0112677,-0.0133142
-0.0764492,0.00614549,-0.00942089
-0.0769911,0.000928739,-0.0054361
-0.076878,-0.00433565,-0.0014045
-0.076102,-0.00959815,0.0026269
-0.0746585,-0.0148037,0.00660876
-0.0725475,-0.0198889,0.0104897
-0.0697753,-0.0247798,0.0142163
-0.0663568,-0.0293898,0.017734
-0.0623181,-0.0336187,0.0209874
-0.0576994,-0.0373526,0.0239217
-0.0525582,-0.0404645,0.0264827
-0.0469719,-0.0428174,0.0286212
-0.041041,-0.0442682,0.0302876
-0.0348897,-0.0446739,0.0314499
-0.0286699,-0.0438987,0.0320578
-0.0225523,-0.041824,0.0321314
-0.016745,-0.0383563,0.0315612
-0.011443,-0.0334421,0.0305743
-0.00693044,-0.0270668,0.0286585
-0.00332758,-0.0192893,0.0270508
-0.00115397,-0.0101871,0.0229794
0,0,0.0229794
0,0,-0.0333965
-0.00125103,0.0118287,-0.0333965
-0.00358113,0.0221663,-0.0376968
-0.00740435,0.0308259,-0.0393149
-0.012148,0.0377895,-0.0412506
-0.0176792,0.0430606,-0.0422118
-0.0236996,0.0467138,-0.0427734
-0.0300145,0.0488557,-0.0427129
-0.0364212,0.0496233,-0.0421599
-0.0427599,0.0491677,-0.0410963
-0.0488912,0.0476455,-0.0395716
-0.0547039,0.0452097,-0.0376082
-0.0601084,0.0420039,-0.035242
-0.0650349,0.0381584,-0.0325044
-0.0694297,0.0337879,-0.0294302
-0.0732523,0.0289914,-0.0260543
-0.0764717,0.0238531,-0.022413
-0.0790642,0.018444,-0.0185444
-0.0810112,0.0128251,-0.014488
-0.0822972,0.00704979,-0.0102856
-0.0829088,0.00116767,-0.00598108
-0.0828341,-0.0047722,-0.00162082
-0.0820631,-0.0107177,0.00274611
-0.0805877,-0.0166102,0.00706793
-0.0784038,-0.0223812,0.0112902
-0.0755128,-0.0279494,0.0153557
-0.0719247,-0.0332182,0.0192056
-0.0676609,-0.0380745,0.0227789
-0.062758,-0.0423879,0.0260148
-0.0572715,-0.0460116,0.0288521
-0.0512799,-0.0487859,0.0312344
-0.0448879,-0.0505424,0.0331039
-0.0382279,-0.0511109,0.0344222
-0.0314653,-0.0503285,0.0351297
-0.0247884,-0.0480505,0.0352455
-0.018429,-0.0441598,0.0346447
-0.0126064,-0.0385852,0.0335773
-0.00764042,-0.0312984,0.0314745
-0.0036693,-0.022356,0.0297067
-0.00127214,-0.0118351,0.0252111
0,0,0.0252111
0,0,-0.0365627
-0.00137171,0.0135982,-0.0365627
-0.00392483,0.0254236,-0.0412747
-0.0081085,0.0352781,-0.0430357
-0.0132885,0.0431551,-0.0451397
-0.0193142,0.0490736,-0.0461686
-0.025854,0.0531318,-0.0467568
-0.0326925,0.0554633,-0.0466622
-0.0396077,0.0562346,-0.0460305
-0.0464268,0.0556264,-0.0448441
-0.0530012,0.0538232,-0.0431596
-0.0592148,0.0510038,-0.0410031
-0.0649757,0.0473343,-0.0384149
-0.070215,0.0429635,-0.0354298
-0.074881,0.0380216,-0.0320854
-0.078936,0.0326192,-0.0284189
-0.0823526,0.026849,-0.024469
-0.0851102,0.020788,-0.0202752
-0.0871926,0.0145008,-0.0158787
-0.0885858,0.00804318,-0.0113224
-0.0892766,0.00146583,-0.00665179
-0.0892522,-0.00518119,-0.0019148
-0.0884998,-0.0118444,0.00283756
-0.0870073,-0.0184628,0.00755108
-0.0847654,-0.0249635,0.0121682
-0.0817694,-0.0312586,0.0166279
-0.0780225,-0.0372415,0.0208662
-0.0735395,-0.0427854,0.0248165
-0.0683515,-0.0477419,0.0284108
-0.0625105,-0.0519424,0.03158
-0.0560938,-0.0552011,0.034259
-0.0492097,-0.0573199,0.0363805
-0.0419986,-0.0580971,0.0378975
-0.0346399,-0.057337,0.0387394
-0.0273413,-0.0548635,0.0389229
-0.0203616,-0.0505314,0.0383047
-0.0139487,-0.0442471,0.03716
-0.00846389,-0.0359668,0.0348536
-0.00406789,-0.0257442,0.0329095
-0.00141075,-0.0136568,0.0279259
0,0,0.0279259
0,0,-0.0403328
-0.00151052,0.0155409,-0.0403328
-0.00431809,0.0289954,-0.0455104
-0.00890975,0.0401502,-0.0474262
-0.0145795,0.0490126,-0.0497111
-0.0211549,0.0556189,-0.0508043
-0.0282666,0.0600956,-0.0514092
-0.0356758,0.0626083,-0.0512624
-0.0431391,0.0633585,-0.0505282
-0.0504698,0.0625611,-0.0491905
-0.0575102,0.0604337,-0.0473142
-0.0641401,0.0571843,-0.0449297
-0.0702668,0.0530043,-0.0420825
-0.0758232,0.0480637,-0.0388111
-0.0807615,0.042509,-0.0351566
-0.0850486,0.0364632,-0.0311586
-0.0886618,0.0300274,-0.0268578
-0.091585,0.0232841,-0.0222955
-0.0938056,0.0163008,-0.0175141
-0.0953118,0.00913398,-0.0125578
-0.0960913,0.00183429,-0.00747325
-0.0961302,-0.00554892,-0.00230972
-0.0954126,-0.0129625,0.00288012
-0.0939222,-0.0203443,0.00803983
-0.0916429,-0.0276189,0.0131088
-0.0885624,-0.0346921,0.0180221
-0.0846751,-0.0414479,0.0227107
-0.0799872,-0.0477453,0.0271013
-0.0745214,-0.0534168,0.0311184
-0.0683237,-0.0582692,0.0346835
-0.0614683,-0.0620867,0.0377214
-0.054065,-0.0646373,0.0401531
-0.0462613,-0.0656815,0.0419212
-0.038251,-0.0649845,0.042941
-0.030263,-0.0623323,0.0432256
-0.0225869,-0.0575448,0.0426086
-0.0155034,-0.0505012,0.0413933
-0.00942335,-0.041138,0.0388658
-0.00453515,-0.0295055,0.0367275
-0.0015742,-0.0156817,0.0311797
0,0,0.0311797
0,0,-0.0447766
-0.00167058,0.0176822,-0.0447766
-0.00476905,0.0329246,-0.0504817
-0.00982312,0.0454961,-0.0525646
-0.0160423,0.0554197,-0.0550431
-0.0232284,0.0627529,-0.0561946
-0.0309678,0.0676565,-0.0568028
-0.0389954,0.0703344,-0.0565809
-0.0470445,0.0710295,-0.0557156
-0.054914,0.0699974,-0.054193
-0.0624377,0.0674938,-0.052088
-0.069492,0.0637604,-0.0494362
-0.0759855,0.0590175,-0.0462892
-0.081855,0.0534583,-0.0426896
-0.0870583,0.0472471,-0.038682
-0.091569,0.0405196,-0.034309
-0.095371,0.0333855,-0.0296132
-0.0984545,0.0259319,-0.0246374
-0.100811,0.0182278,-0.0194252
-0.102434,0.0103291,-0.0140216
-0.10331,0.00228434,-0.00847404
-0.103426,-0.0058597,-0.00283267
-0.102763,-0.0140522,0.0028486
-0.101298,-0.0222323,0.00851149
-0.0990091,-0.0303231,0.0140927
-0.0958734,-0.0382261,0.0195236
-0.0918747,-0.0458165,0.0247298
-0.0870074,-0.0529388,0.0296313
-0.0812832,-0.0594052,0.0341439
-0.0747383,-0.0649954,0.0381786
-0.0674408,-0.0694599,0.0416484
-0.0594992,-0.0725267,0.04446
-0.0510666,-0.073912,0.0465435
-0.042351,-0.0733338,0.0477963
-0.0336036,-0.0705317,0.0482255
-0.0251486,-0.0652826,0.0476364
-0.0173052,-0.0574312,0.0463629
-0.0105426,-0.046889,0.043597
-0.00508383,-0.0337009,0.0412463
-0.00176731,-0.0179451,0.0350453
0,0,0.0350453
0,0,-0.0499796
-0.00185519,0.0200513,-0.0499796
-0.00528611,0.0372604,-0.0562819
-0.0108636,0.0513756,-0.058544
-0.0176977,0.0624393,-0.0612275
-0.0255588,0.0705357,-0.0624272
-0.0339825,0.075867,-0.06302
-0.0426742,0.0786836,-0.0626939
-0.0513414,0.0792781,-0.0616626
-0.0597691,0.0779542,-0.0599152
-0.067783,0.075012,-0.0575386
-0.0752586,0.0707322,-0.054575
-0.0821077,0.0653674,-0.0510826
-0.0882736,0.0591365,-0.0471087
-0.0937225,0.052223,-0.0427021
-0.0984371,0.044776,-0.037908
-0.10241,0.036913,-0.0327711
-0.10564,0.0287246,-0.0273354
-0.108125,0.0202801,-0.0216453
-0.109861,0.0116327,-0.0157463
-0.11084,0.00282675,-0.00968578
-0.111047,-0.00609615,-0.00351431
-0.11046,-0.0150901,0.0027137
-0.109051,-0.0240977,0.00893882
-0.106788,-0.0330434,0.0150957
-0.103637,-0.0418262,0.0211123
-0.0995692,-0.0503137,0.0269092
-0.0945633,-0.0583366,0.0323994
-0.0886161,-0.0656857,0.0374895
-0.0817502,-0.0721113,0.0420787
-0.0740231,-0.0773258,0.0460661
-0.0655384,-0.0810111,0.0493418
-0.0564514,-0.0828307,0.0518195
-0.0469832,-0.082446,0.0533749
-0.0374082,-0.0795393,0.0540061
-0.0280891,-0.0738338,0.0534827
-0.0193889,-0.0651304,0.0521716
-0.0118464,-0.0533078,0.0491531
-0.00572764,-0.0384015,0.0465724
-0.00199543,-0.0204887,0.0396167
0,0,0.0396167
0,0,-0.0560472
-0.00206787,0.0226816,-0.0560472
-0.00587796,0.0420579,-0.0630241
-0.0120461,0.0578546,-0.0654752
-0.0195648,0.0701387,-0.0683723
-0.0281667,0.0790281,-0.0696037
-0.0373288,0.0847767,-0.0701549
-0.0467234,0.0876917,-0.0696874
-0.0560311,0.0881255,-0.0684465
-0.0650229,0.0864388,-0.0664264
-0.0735187,0.0829836,-0.0637281
-0.0813956,0.0780852,-0.0604014
-0.0885718,0.0720327,-0.0565123
-0.0950004,0.0650732,-0.0521136
-0.100659,0.0574106,-0.0472581
-0.105543,0.0492073,-0.0419941
-0.109656,0.0405884,-0.0363679
-0.113006,0.0316466,-0.0304246
-0.115601,0.0224492,-0.0242089
-0.117444,0.0130447,-0.0177657
-0.118527,0.00347055,-0.0111422
-0.118838,-0.00623974,-0.0043881
-0.118351,-0.0160482,0.00244259
-0.117033,-0.0259043,0.00929029
-0.11484,-0.0357367,0.0160886
-0.111728,-0.0454446,0.0227627
-0.107648,-0.0548902,0.029229
-0.102563,-0.0638916,0.0353934
-0.09645,-0.0722181,0.0411529
-0.0893119,-0.0795881,0.0463937
-0.0811904,-0.0856718,0.0509993
-0.0721787,-0.0900979,0.0548397
-0.0624302,-0.0924682,0.0578089
-0.0521759,-0.0923752,0.0597552
-0.041713,-0.0894311,0.0606634
-0.031446,-0.0832914,0.0602591
-0.0217882,-0.0737,0.0589437
-0.0133602,-0.0604922,0.0556641
-0.00648113,-0.0436882,0.052839
-0.00226436,-0.0233608,0.0450148
0,0,0.0450148
0,0,-0.0631092
-0.00231236,0.0256105,-0.0631092
-0.00655345,0.0473777,-0.0708443
-0.0133846,0.0650035,-0.0734906
-0.0216599,0.0785865,-0.0766043
-0.0310663,0.088289,-0.0778417
-0.0410137,0.094429,-0.0783148
-0.0511381,0.0973841,-0.0776572
-0.0610921,0.0975788,-0.0761524
-0.0706343,0.0954415,-0.0738011
-0.0795817,0.0913849,-0.0707216
-0.0878167,0.0857852,-0.0669724
-0.0952683,0.0789723,-0.0626285
-0.101903,0.0712239,-0.0577486
-0.107715,0.0627654,-0.0523902
-0.112713,0.0537725,-0.0466041
-0.116918,0.0443763,-0.0404384
-0.120348,0.0346702,-0.0339387
-0.123024,0.0247173,-0.027149
-0.124954,0.0145586,-0.0201135
-0.126138,0.00422147,-0.0128774
-0.126563,-0.00627193,-0.0054888
-0.126202,-0.0168952,0.00200007
-0.125014,-0.0276085,0.00953086
-0.122947,-0.0383484,0.0170374
-0.119939,-0.0490182,0.0244437
-0.115925,-0.0594776,0.0316627
-0.110844,-0.0695344,0.0385941
-0.104648,-0.0789369,0.0451253
-0.0973157,-0.0873706,0.0511284
-0.0888659,-0.094459,0.0564695
-0.0793739,-0.0997708,0.060995
-0.0689842,-0.102835,0.064575
-0.0579332,-0.103161,0.067024
-0.0465386,-0.100275,0.0683078
-0.0352489,-0.0937468,0.0680969
-0.0245334,-0.0832459,0.0668283
-0.0151087,-0.0685492,0.0632895
-0.00735936,-0.0496518,0.0602122
-0.00258036,-0.0266169,0.0513946
0,0,0.0513946
0,0,-0.071325
-0.00259262,0.0288795,-0.071325
-0.00732149,0.0532853,-0.0799073
-0.014892,0.0728954,-0.0827485
-0.0239953,0.0878501,-0.0860727
-0.0342631,0.09837,-0.087277
-0.0450293,0.104855,-0.0876209
-0.0558909,0.107768,-0.0867095
-0.0664723,0.107623,-0.0848718
-0.0765231,0.104928,-0.0821177
-0.0858615,0.100166,-0.0785854
-0.0943808,0.0937716,-0.074344
-0.102026,0.0861192,-0.0694788
-0.108782,0.0775197,-0.0640547
-0.114663,0.0682205,-0.058134
-0.119697,0.0584098,-0.0517701
-0.123922,0.0482233,-0.0450126
-0.127375,0.0377528,-0.0379065
-0.130085,0.0270546,-0.0304949
-0.132073,0.016159,-0.0228196
-0.133345,0.00507983,-0.0149231
-0.13389,-0.00617572,-0.00684999
-0.13368,-0.0175971,0.00135072
-0.132667,-0.0291594,0.00962377
-0.130788,-0.040812,0.0179052
-0.127967,-0.0524666,0.0261196
-0.124115,-0.0639851,0.0341783
-0.119147,-0.0751683,0.0419759
-0.112985,-0.0857457,0.049391
-0.105574,-0.0953695,0.0562814
-0.096902,-0.103614,0.0624937
-0.0870175,-0.109979,0.0678477
-0.0760469,-0.11391,0.0721846
-0.0642238,-0.114819,0.075277
-0.0518815,-0.112122,0.0770651
-0.0395126,-0.105283,0.0771506
-0.0276478,-0.093874,0.0760045
-0.0171145,-0.0775918,0.0722253
-0.00837737,-0.056392,0.0688988
-0.00295002,-0.0303195,0.0589549
0,0,0.0589549
0,0,-0.0808909
-0.00291291,0.0325348,-0.0808909
-0.00819094,0.0598507,-0.0904123
-0.0165793,0.0816039,-0.0934376
-0.0265768,0.0979909,-0.096952
-0.0377499,0.10931,-0.0980655
-0.0493464,0.116063,-0.0982089
-0.0609232,0.118825,-0.0969597
-0.0720784,0.118212,-0.094701
-0.0825574,0.11483,-0.0914549
-0.0921864,0.109243,-0.0873834
-0.100876,0.101949,-0.0825675
-0.108594,0.0933732,-0.0771039
-0.115351,0.0838606,-0.0710645
-0.121184,0.0736804,-0.0645163
-0.126147,0.063032,-0.0575151
-0.130297,0.0520538,-0.050111
-0.13369,0.0408329,-0.0423481
-0.136371,0.0294157,-0.0342672
-0.138373,0.0178186,-0.0259067
-0.139709,0.00603811,-0.0173045
-0.140372,-0.00593778,-0.00850043
-0.140333,-0.0181187,0.000462169
-0.139542,-0.0304998,0.00953336
-0.137924,-0.0430486,0.0186538
-0.135386,-0.055691,0.0277515
-0.131816,-0.0682968,0.0367383
-0.1271,-0.0806648,0.0455064
-0.121124,-0.0925099,0.0539267
-0.113795,-0.103453,0.0618434
-0.105058,-0.113015,0.0690827
-0.0949225,-0.120625,0.0754345
-0.0834854,-0.12563,0.0807054
-0.0709654,-0.127324,0.084618
-0.0577023,-0.124994,0.0870772
-0.0442298,-0.117965,0.0875999
-0.0311431,-0.105683,0.0866864
-0.0193956,-0.0877351,0.0827109
-0.00954946,-0.0640161,0.0791558
-0.00338016,-0.0345383,0.0679487
0,0,0.0679487
0,0,-0.0920495
-0.00327794,0.0366261,-0.0920495
-0.00917062,0.0671461,-0.102602
-0.0184545,0.0911992,-0.105785
-0.0294019,0.109058,-0.109448
-0.0415019,0.121125,-0.110386
-0.0539073,0.128035,-0.11023
-0.0661354,0.130498,-0.108532
-0.0777626,0.129258,-0.105739
-0.0885386,0.125035,-0.10189
-0.0983063,0.118485,-0.097173
-0.107003,0.110179,-0.0916845
-0.114627,0.100593,-0.085533
-0.12122,0.090109,-0.0787974
-0.126851,0.079016,-0.0715495
-0.1316,0.0675225,-0.0638468
-0.13555,0.0557662,-0.0557391
-0.138777,0.0438267,-0.0472688
-0.141344,0.031737,-0.0384727
-0.143296,0.0194956,-0.0293845
-0.144657,0.0070781,-0.0200359
-0.145427,-0.00555106,-0.0104593
-0.145578,-0.0184265,-0.000690299
-0.145055,-0.0315685,0.00922933
-0.143775,-0.0449689,0.0192481
-0.141629,-0.0585746,0.0293006
-0.138483,-0.0722703,0.0393031
-0.134189,-0.0858602,0.0491483
-0.128594,-0.0990509,0.0587026
-0.121557,-0.111436,0.0677982
-0.112972,-0.122486,0.0762408
-0.102796,-0.13155,0.0837881
-0.0910778,-0.137869,0.0902069
-0.0780057,-0.140598,0.0951598
-0.0639113,-0.138866,0.0985052
-0.049361,-0.131825,0.0996552
-0.0350134,-0.118752,0.0991311
-0.0219631,-0.0990894,0.0950413
-0.0108883,-0.0726353,0.0913047
-0.00387768,-0.0393493,0.0787
0,0,0.0787
0,0,-0.105099
-0.00369315,0.041208,-0.105099
-0.0102695,0.0752453,-0.116771
-0.020522,0.101744,-0.120061
-0.0324559,0.12108,-0.123798
-0.0454704,0.133799,-0.12444
-0.0586155,0.140705,-0.123847
-0.0713731,0.142677,-0.121553
-0.083307,0.140617,-0.118079
-0.0941829,0.135373,-0.113487
-0.103873,0.127707,-0.107996
-0.112353,0.118269,-0.101718
-0.119661,0.10759,-0.0947737
-0.125877,0.0960838,-0.0872501
-0.131107,0.0840595,-0.0792226
-0.135463,0.0717304,-0.0707496
-0.139054,0.0592298,-0.0618797
-0.14198,0.0466257,-0.0526517
-0.144323,0.0339337,-0.0430973
-0.146143,0.021131,-0.0332433
-0.147475,0.00816828,-0.0231133
-0.148327,-0.00501768,-0.0127299
-0.148675,-0.018491,-0.002118
-0.148463,-0.0323027,0.00869205
-0.147602,-0.0464752,0.0196604
-0.145967,-0.0609838,0.0307324
-0.143405,-0.075737,0.0418335
-0.139733,-0.0905537,0.0528615
-0.134757,-0.105141,0.0636828
-0.128282,-0.119074,0.0741209
-0.120137,-0.131776,0.0839631
-0.110211,-0.142519,0.0929336
-0.0984871,-0.150422,0.100755
-0.0850995,-0.154487,0.107019
-0.0703498,-0.153648,0.111525
-0.054821,-0.146844,0.113557
-0.0392276,-0.133131,0.113641
-0.0248169,-0.111751,0.109573
-0.0124041,-0.0823614,0.105741
-0.00444954,-0.0448346,0.0916178
0,0,0.0916178
0,0,-0.120417
-0.00416542,0.0463385,-0.120417
-0.0114974,0.0842193,-0.133286
-0.0227814,0.113283,-0.136596
-0.0357086,0.134053,-0.140288
-0.0495747,0.147266,-0.140459
-0.0633233,0.153947,-0.139239
-0.0764105,0.155185,-0.136152
-0.0884029,0.152069,-0.131809
-0.0990993,0.1456,-0.126298
-0.108418,0.136655,-0.119873
-0.116385,0.125965,-0.112664
-0.123091,0.114116,-0.104805
-0.128662,0.101554,-0.0963894
-0.133245,0.0886002,-0.0874942
-0.136988,0.0754682,-0.0781779
-0.140028,0.0622824,-0.0684857
-0.14249,0.0490943,-0.0584512
-0.144475,0.0358985,-0.0480992
-0.14606,0.0226467,-0.0374473
-0.147291,0.00926138,-0.0265085
-0.148186,-0.00435187,-0.0152931
-0.148728,-0.0182908,-0.00381213
-0.148862,-0.0326424,0.00791938
-0.148497,-0.0474656,0.0198775
-0.147498,-0.0627725,0.0320236
-0.145693,-0.0785048,0.0442977
-0.142871,-0.0945079,0.0566095
-0.138793,-0.110502,0.0688313
-0.133205,-0.126056,0.0807841
-0.125865,-0.140556,0.0922406
-0.116576,-0.153199,0.102893
-0.10523,-0.162982,0.112417
-0.0918808,-0.168731,0.120325
-0.0767674,-0.169156,0.12634
-0.0604623,-0.162925,0.129591
-0.043719,-0.148813,0.130586
-0.0279418,-0.125789,0.126753
-0.0141033,-0.0932985,0.122969
-0.0051029,-0.0510793,0.107232
0,0,0.107232
0,0,-0.138464
-0.00470427,0.0520821,-0.138464
-0.0128661,0.0941357,-0.152584
-0.0252265,0.125841,-0.155776
-0.0391075,0.147926,-0.15923
-0.0536899,0.161393,-0.158684
-0.0678135,0.167551,-0.156576
-0.0809278,0.167752,-0.152438
-0.0926252,0.163307,-0.146982
-0.102762,0.155386,-0.140332
-0.111322,0.144992,-0.13278
